AgentCommissionId,AppUserId,AgentCommissionTypeId,IsDeleted,CreatedDate,CreatedById,UpdatedDate,UpdatedById
1,101,1,FALSE,2018-06-02 04:32:20,0,,
2,102,1,FALSE,2018-06-02 04:32:20,0,,
3,103,1,FALSE,2018-06-02 04:32:20,0,,
4,104,1,TRUE,2018-06-02 04:32:20,0,2018-06-13 12:42:58,133
5,105,1,FALSE,2018-06-02 04:32:20,0,,
6,106,1,FALSE,2018-06-02 04:32:20,0,,
7,107,1,FALSE,2018-06-02 04:32:20,0,,
8,108,1,FALSE,2018-06-02 04:32:20,0,,
9,109,1,FALSE,2018-06-02 04:32:20,0,,
10,110,1,FALSE,2018-06-02 04:32:20,0,,
11,112,1,FALSE,2018-06-02 04:32:20,0,,
12,113,1,FALSE,2018-06-02 04:32:20,0,,
13,115,1,FALSE,2018-06-02 04:32:20,0,,
14,116,1,FALSE,2018-06-02 04:32:20,0,,
15,117,1,FALSE,2018-06-02 04:32:20,0,,
16,118,1,FALSE,2018-06-02 04:32:20,0,,
17,120,1,FALSE,2018-06-02 04:32:20,0,,
18,121,1,FALSE,2018-06-02 04:32:20,0,,
19,122,1,FALSE,2018-06-02 04:32:20,0,,
20,123,3,FALSE,2018-06-02 04:32:20,0,,
21,124,1,FALSE,2018-06-02 04:32:20,0,,
22,125,1,FALSE,2018-06-02 04:32:20,0,,
23,126,1,FALSE,2018-06-02 04:32:20,0,,
24,127,3,FALSE,2018-06-02 04:32:20,0,,
25,128,1,FALSE,2018-06-02 04:32:20,0,,
26,129,1,FALSE,2018-06-02 04:32:20,0,,
27,130,1,FALSE,2018-06-02 04:32:20,0,,
28,131,1,FALSE,2018-06-02 04:32:20,0,,
29,132,1,FALSE,2018-06-02 04:32:20,0,,
30,133,1,FALSE,2018-06-02 04:32:20,0,,
31,134,1,FALSE,2018-06-02 04:32:20,0,,
32,136,1,FALSE,2018-06-02 04:32:20,0,,
33,137,1,FALSE,2018-06-02 04:32:20,0,,
34,138,1,FALSE,2018-06-02 04:32:20,0,,
35,139,1,FALSE,2018-06-02 04:32:20,0,,
36,140,1,FALSE,2018-06-02 04:32:20,0,,
37,141,1,FALSE,2018-06-02 04:32:20,0,,
38,142,1,FALSE,2018-06-02 04:32:20,0,,
39,143,1,FALSE,2018-06-02 04:32:20,0,,
40,144,1,FALSE,2018-06-02 04:32:20,0,,
41,146,1,FALSE,2018-06-02 04:32:20,0,,
42,147,1,FALSE,2018-06-02 04:32:20,0,,
43,148,1,FALSE,2018-06-02 04:32:20,0,,
44,149,1,FALSE,2018-06-02 04:32:20,0,,
45,150,1,FALSE,2018-06-02 04:32:20,0,,
46,151,1,FALSE,2018-06-02 04:32:20,0,,
47,152,1,FALSE,2018-06-02 04:32:20,0,,
48,154,1,FALSE,2018-06-02 04:32:20,0,,
49,155,3,TRUE,2018-06-02 04:32:20,0,2019-01-30 11:30:47,133
50,156,1,FALSE,2018-06-02 04:32:20,0,,
51,158,1,FALSE,2018-06-02 04:32:20,0,,
52,159,1,FALSE,2018-06-02 04:32:20,0,,
53,160,1,FALSE,2018-06-02 04:32:20,0,,
54,161,1,FALSE,2018-06-02 04:32:20,0,,
55,162,1,FALSE,2018-06-02 04:32:20,0,,
56,163,1,FALSE,2018-06-02 04:32:20,0,,
57,164,1,FALSE,2018-06-02 04:32:20,0,,
58,165,1,FALSE,2018-06-02 04:32:20,0,,
59,166,1,FALSE,2018-06-02 04:32:20,0,,
60,167,1,FALSE,2018-06-02 04:32:20,0,,
61,168,1,FALSE,2018-06-02 04:32:20,0,,
62,169,1,FALSE,2018-06-02 04:32:20,0,,
63,170,1,FALSE,2018-06-02 04:32:20,0,,
64,171,1,FALSE,2018-06-02 04:32:20,0,,
65,172,1,FALSE,2018-06-02 04:32:20,0,,
66,173,1,FALSE,2018-06-02 04:32:20,0,,
67,175,1,FALSE,2018-06-02 04:32:20,0,,
68,176,1,FALSE,2018-06-02 04:32:20,0,,
69,177,1,FALSE,2018-06-02 04:32:20,0,,
70,178,1,FALSE,2018-06-02 04:32:20,0,,
71,179,1,FALSE,2018-06-02 04:32:20,0,,
72,180,1,FALSE,2018-06-02 04:32:20,0,,
73,181,1,FALSE,2018-06-02 04:32:20,0,,
74,182,1,FALSE,2018-06-02 04:32:20,0,,
75,183,1,FALSE,2018-06-02 04:32:20,0,,
76,184,1,FALSE,2018-06-02 04:32:20,0,,
77,185,1,FALSE,2018-06-02 04:32:20,0,,
78,186,1,FALSE,2018-06-02 04:32:20,0,,
79,187,1,FALSE,2018-06-02 04:32:20,0,,
80,188,1,FALSE,2018-06-02 04:32:20,0,,
81,189,1,FALSE,2018-06-02 04:32:20,0,,
82,190,1,FALSE,2018-06-02 04:32:20,0,,
83,192,1,FALSE,2018-06-02 04:32:20,0,,
84,193,1,FALSE,2018-06-02 04:32:20,0,,
85,195,1,FALSE,2018-06-02 04:32:20,0,,
86,196,1,FALSE,2018-06-02 04:32:20,0,,
87,197,1,FALSE,2018-06-02 04:32:20,0,,
88,198,1,FALSE,2018-06-02 04:32:20,0,,
89,199,1,FALSE,2018-06-02 04:32:20,0,,
90,200,1,FALSE,2018-06-02 04:32:20,0,,
91,201,1,FALSE,2018-06-02 04:32:20,0,,
92,202,1,FALSE,2018-06-02 04:32:20,0,,
93,203,1,TRUE,2018-06-02 04:32:20,0,2019-01-30 11:31:28,133
94,204,1,FALSE,2018-06-02 04:32:20,0,,
95,205,1,FALSE,2018-06-02 04:32:20,0,,
96,206,1,FALSE,2018-06-02 04:32:20,0,,
97,207,1,FALSE,2018-06-02 04:32:20,0,,
98,208,1,FALSE,2018-06-02 04:32:20,0,,
99,209,1,FALSE,2018-06-02 04:32:20,0,,
100,210,1,FALSE,2018-06-02 04:32:20,0,,
101,211,1,FALSE,2018-06-02 04:32:20,0,,
102,212,1,FALSE,2018-06-02 04:32:20,0,,
103,213,1,FALSE,2018-06-02 04:32:20,0,,
104,214,1,FALSE,2018-06-02 04:32:20,0,,
105,215,1,FALSE,2018-06-02 04:32:20,0,,
106,216,1,FALSE,2018-06-02 04:32:20,0,,
107,217,1,FALSE,2018-06-02 04:32:20,0,,
108,219,1,FALSE,2018-06-02 04:32:20,0,,
109,220,1,FALSE,2018-06-02 04:32:20,0,,
110,221,1,FALSE,2018-06-02 04:32:20,0,,
111,222,1,FALSE,2018-06-02 04:32:20,0,,
112,224,1,FALSE,2018-06-02 04:32:20,0,,
113,225,1,FALSE,2018-06-02 04:32:20,0,,
114,226,1,FALSE,2018-06-02 04:32:20,0,,
115,227,1,FALSE,2018-06-02 04:32:20,0,,
116,228,1,FALSE,2018-06-02 04:32:20,0,,
117,229,1,FALSE,2018-06-02 04:32:20,0,,
118,230,1,FALSE,2018-06-02 04:32:20,0,,
